two_theta_deg,intensity
68.73644703919933,105.34885628334959
68.78648874061719,108.61564265597715
68.83653044203503,101.02799557399373
68.88657214345288,99.05026039072803
68.93661384487072,106.45589626519795
68.98665554628857,103.83939865630516
69.03669724770643,103.10229593416308
69.08673894912428,87.74913379393811
69.13678065054212,97.33900156049451
69.18682235195996,115.07136714798051
69.23686405337781,99.8600856509555
69.28690575479567,119.40056497037098
69.33694745621352,103.08865245485411
69.38698915763136,97.72554708801006
69.4370308590492,102.2666047286035
69.48707256046706,104.84020764830778
69.53711426188491,94.25187320429784
69.58715596330276,101.9714254894296
69.6371976647206,96.68881050047588
69.68723936613844,111.65470225935957
69.7372810675563,96.38906978871861
69.78732276897415,100.97194940556324
69.837364470392,88.00766497012819
69.88740617180984,89.09681895290541
69.93744787322768,99.28734433425974
69.98748957464554,92.69761381323005
70.03753127606339,97.6562583421258
70.08757297748124,101.8828910684745
70.13761467889908,104.48706509177478
70.18765638031692,88.74801197412236
70.23769808173478,98.51813526852537
70.28773978315263,105.3024850272056
70.33778148457048,94.59554790455168
70.38782318598832,89.58525700880352
70.43786488740616,94.47064913259024
70.48790658882402,112.99989392310172
70.53794829024187,100.15394669709366
70.58798999165973,112.4611885835937
70.63803169307756,97.55227564298825
70.6880733944954,109.52275259170463
70.73811509591326,88.45503412318301
70.78815679733111,97.9861152738907
70.83819849874897,100.71007134553189
70.8882402001668,114.06553425107792
70.93828190158465,103.7731733166659
70.9883236030025,108.96402454894633
71.03836530442035,96.65678663313989
71.0884070058382,96.69252964079877
71.13844870725605,110.20928411685465
71.18849040867389,111.43886498133462
71.23853211009174,109.85232153032604
71.2885738115096,109.64331455012456
71.33861551292745,95.86014241049192
71.38865721434529,117.29276278795854
71.43869891576314,101.41596896414515
71.48874061718098,110.22317243747185
71.53878231859883,106.05908866496891
71.58882402001669,86.0217232650048
71.63886572143453,84.50782795806043
71.68890742285238,87.24096782776677
71.73894912427022,99.6653812764633
71.78899082568807,108.99761334943713
71.83903252710593,98.07344698372945
71.88907422852377,106.79869172927185
71.93911592994162,90.16908613916115
71.98915763135946,95.07114648305725
72.03919933277732,92.85436541188825
72.08924103419517,100.3005035093788
72.13928273561302,90.83699142966157
72.18932443703086,99.22213942313701
72.2393661384487,104.78900743850679
72.28940783986656,96.34693350294712
72.33944954128441,92.88627838345329
72.38949124270226,96.40969321965558
72.4395329441201,90.2633771795493
72.48957464553794,91.74953734164961
72.5396163469558,106.46189770103852
72.58965804837365,102.75663919102443
72.6396997497915,88.50152600813578
72.68974145120934,97.77857677011042
72.73978315262718,103.66436786147935
72.78982485404504,106.45397537912083
72.83986655546289,105.16960911747448
72.88990825688074,107.89340141157366
72.93994995829858,99.73211240573087
72.98999165971642,99.91740506116918
73.04003336113428,98.07777147963216
73.09007506255213,108.84478131821027
73.14011676396998,106.91492241067688
73.19015846538782,114.33564296105985
73.24020016680566,109.0335049710763
73.29024186822352,93.56017908654883
73.34028356964137,88.23656488036633
73.39032527105923,88.9040000951068
73.44036697247707,92.87871812735357
73.4904086738949,104.97708413692068
73.54045037531276,88.80854704732059
73.59049207673061,83.77923607063475
73.64053377814847,98.5586175823883
73.6905754795663,106.48265477256408
73.74061718098415,106.2269125516564
73.790658882402,113.357382409775
73.84070058381985,99.67392709215089
73.8907422852377,95.45876677434441
73.94078398665555,97.48050027009401
73.99082568807339,89.19234288684811
74.04086738949124,94.50307732072294
74.0909090909091,110.17046752869683
74.14095079232695,116.69643025670408
74.19099249374479,110.04702399108935
74.24103419516263,102.22401105112252
74.29107589658048,97.89024541434081
74.34111759799833,101.78933834821251
74.39115929941619,84.67220446893207
74.44120100083403,104.429047548939
74.49124270225188,106.08330315499504
74.54128440366972,98.71827576071095
74.59132610508757,99.94733312541628
74.64136780650543,86.17804688631131
74.69140950792327,106.09891761457044
74.74145120934112,106.12692708771476
74.79149291075896,77.63891934165127
74.84153461217682,95.21587398024585
74.89157631359467,102.76865696849443
74.94161801501251,113.57565357525829
74.99165971643036,93.56848069550787
75.0417014178482,100.70689340612606
75.09174311926606,113.6433665252541
75.14178482068391,106.9567167765152
75.19182652210176,103.35895539159968
75.2418682235196,104.44447815467198
75.29190992493744,112.41360794462396
75.3419516263553,111.54433660895549
75.39199332777315,133.9054692969853
75.442035029191,129.10351507226224
75.49207673060884,153.78178160746353
75.54211843202668,173.04410802647766
75.59216013344454,194.83462060639766
75.64220183486239,208.86797940769236
75.69224353628024,233.55691220767073
75.74228523769808,263.600166165033
75.79232693911592,290.06852005216354
75.84236864053378,326.2294733104353
75.89241034195163,342.7581112271328
75.94245204336949,381.7721378489922
75.99249374478732,406.56782935354084
76.04253544620516,390.59583236791605
76.09257714762302,403.7599151488285
76.14261884904087,388.6528234694619
76.19266055045873,394.29323744885744
76.24270225187657,375.51200686370606
76.2927439532944,349.05945610058774
76.34278565471226,317.1268646355341
76.39282735613011,298.1172484147285
76.44286905754797,285.6369585586068
76.4929107589658,254.5832488242954
76.54295246038365,218.68593722406862
76.5929941618015,187.0996109687797
76.64303586321935,171.35427378996533
76.6930775646372,147.87163131873317
76.74311926605505,129.38253149516217
76.79316096747289,121.48591711362899
76.84320266889074,125.49881544858803
76.8932443703086,116.71984474438253
76.94328607172645,111.09698162510911
76.99332777314429,97.56343788202791
77.04336947456213,92.87691925899317
77.09341117597998,110.85889922463593
77.14345287739783,98.8780606125427
77.19349457881569,110.70736156188234
77.24353628023353,94.8046032673962
77.29357798165137,108.42280475243093
77.34361968306922,102.37639296910422
77.39366138448707,96.87714201209504
77.44370308590493,96.86851542692446
77.49374478732277,115.72059324120161
77.54378648874062,107.76404873925576
77.59382819015846,98.17038017872966
77.64386989157632,101.63444049840095
77.69391159299417,87.8007039366862
77.74395329441201,114.11011498528075
77.79399499582986,111.50998117765032
77.8440366972477,97.01341531383335
77.89407839866556,103.96034196485749
77.94412010008341,78.05002956871317
77.99416180150125,108.10337052227342
78.0442035029191,104.05772495992782
78.09424520433694,102.36629587469983
78.1442869057548,106.89370982835865
78.19432860717265,102.63728009547137
78.2443703085905,92.36733559221871
78.29441201000834,94.56665513329187
78.34445371142618,98.66260922222828
78.39449541284404,107.35031467741314
78.44453711426189,100.26420405841264
78.49457881567974,94.64968918264465
78.54462051709758,102.91670796585733
78.59466221851542,90.10252444821636
78.64470391993328,116.72187270098449
78.69474562135113,102.43305892720257
78.74478732276899,92.06550571581046
78.79482902418682,101.32288743274057
78.84487072560466,108.64930754571901
78.89491242702252,104.33493554332637
78.94495412844037,116.37120537116606
78.99499582985823,88.55700762690041
79.04503753127607,112.78572976436259
79.0950792326939,99.75879879201632
79.14512093411176,107.08138476922261
79.19516263552961,113.79187435475883
79.24520433694747,90.34226211624424
79.2952460383653,88.60900862033476
79.34528773978315,96.86243375173363
79.395329441201,86.62083891115401
79.44537114261885,83.77552394930049
79.49541284403671,100.6624853784918
79.54545454545455,109.36217023249878
79.59549624687239,96.15731552781469
79.64553794829024,104.05093739347848
79.6955796497081,129.60312996824524
79.74562135112595,102.7191750578807
79.79566305254379,97.56737835054204
79.84570475396163,98.72854376661753
79.89574645537948,103.50664199788828
79.94578815679733,97.7563973803243
79.99582985821519,105.62122203213121
80.04587155963303,101.823739405864
80.09591326105087,107.46386010590471
80.14595496246872,101.28444456252124
80.19599666388658,99.43826127624989
80.24603836530443,92.6072044279322
80.29608006672227,88.96165201658026
80.34612176814011,97.79690834080455
80.39616346955796,96.96742593780291
80.44620517097582,102.35743436152868
80.49624687239367,99.48430117811056
80.54628857381151,96.95680952394373
80.59633027522936,118.28543148251151
80.6463719766472,102.66570989888179
80.69641367806506,109.87040364712375
80.74645537948291,91.85389435252483
80.79649708090075,108.21428830420462
80.8465387823186,109.5412455820267
80.89658048373644,103.72119207172427
80.9466221851543,92.96421108358713
80.99666388657215,110.20732686457907
81.04670558798999,94.28603460626903
81.09674728940784,87.58011064885027
81.14678899082568,87.0520635852326
81.19683069224354,100.60920848198977
81.24687239366139,96.12667971042261
81.29691409507925,106.54936471497942
81.34695579649708,105.47748431704676
81.39699749791492,111.10518803247002
81.44703919933278,102.8000503036437
81.49708090075063,100.99238294217409
81.54712260216849,100.1481187818381
81.59716430358633,93.74038073925517
81.64720600500416,93.39364571720562
81.69724770642202,94.20309409431158
81.74728940783987,101.93570856386617
81.79733110925773,93.23243957433232
81.84737281067557,99.33844467474253
81.8974145120934,108.72787788198679
81.94745621351126,80.7965493201198
81.99749791492911,92.94915758860012
82.04753961634697,91.99113398866817
82.0975813177648,99.8622207284556
82.14762301918265,87.92982000713812
82.1976647206005,94.5155302209598
82.24770642201835,118.31217009218834
82.29774812343621,88.86203061620652
82.34778982485405,99.13579935670134
82.39783152627189,101.5070776551962
82.44787322768974,97.42668420685743
82.4979149291076,90.13226386811252
82.54795663052545,107.81265121799231
82.59799833194329,84.36843072521746
82.64804003336113,91.96094804673024
82.69808173477898,97.87994331065215
82.74812343619683,94.60505192598076
82.79816513761469,109.06232236034897
82.84820683903253,97.04965105518603
82.89824854045037,114.86623551910623
82.94829024186822,99.41207921636614
82.99833194328608,111.85271498808046
83.04837364470393,102.81867761000144
83.09841534612177,97.37781002884317
83.14845704753961,97.03271865759817
83.19849874895746,107.56109336583062
83.24854045037532,94.92703300753149
83.29858215179317,98.99269604249523
83.34862385321101,92.87529823495255
83.39866555462885,82.83146210733177
83.4487072560467,103.60437092632283
83.49874895746456,104.37076862538326
83.54879065888241,89.52788038144183
83.59883236030025,103.0424372907007
83.6488740617181,97.27443933443409
83.69891576313594,83.91839728727581
83.7489574645538,91.67165238583203
83.79899916597165,104.59577223060498
83.84904086738949,107.59043004971322
83.89908256880734,102.43690938755626
83.94912427022518,121.75754727748762
83.99916597164304,102.15771900540288
84.04920767306089,93.31408239573935
84.09924937447873,87.50561559679335
84.14929107589658,111.41172872372697
84.19933277731442,95.61158669976396
84.24937447873228,96.41405549139682
84.29941618015013,92.84519141784983
84.34945788156797,92.89944605295143
84.39949958298583,96.56703110798945
84.44954128440367,103.25361647045857
84.49958298582152,103.96331798995402
84.54962468723937,102.42162607318043
84.59966638865723,107.27752264356559
84.64970809007507,95.75239899166026
84.6997497914929,91.48154473208525
84.74979149291076,99.31041665799833
84.79983319432861,83.19889567484415
84.84987489574647,106.66370727312734
84.8999165971643,103.94489309474235
84.94995829858215,104.1239440424715
85.0,91.12357356393679
