source_id,doi,sample_id,alloy_system,laser_power_W,scan_speed_mm_s,hatch_spacing_mm,layer_thickness_mm,VED_J_mm3,powder_Ni_at_pct,measured_Ni_at_pct,oxygen_ppm,build_plate_C,remelt_passes,heat_treatment_C,heat_treatment_min,relative_density_pct,porosity_pct,Ms_C,Mf_C,As_C,Af_C,hysteresis_K,recoverable_strain_pct,residual_strain_pct,UTS_MPa,elongation_pct,B2_a_A,B19p_a_A,B19p_b_A,B19p_c_A,B19p_beta_deg,lambda2_proxy,data_quality
demo_synthetic,,DEMO_093,NiTi demo,93.69,1459.31,0.07,0.025,36.69,50.626,50.622,70,150,0,600,60,93.08,6.92,-34.4,-46.55,-10.06,25.22,61.42,2.4,2.19,709.4,9.51,3.015,2.89,4.12,4.62,96.8,1.0105501536117987,demo_synthetic
demo_synthetic,,DEMO_094,NiTi demo,233.03,1231.84,0.07,0.03,90.08,50.192,50.024,70,150,0,0,120,99.7,0.3,39.23,23.04,57.11,84.85,46.02,5.42,2.47,769.8,11.1,3.015,2.89,4.12,4.62,96.8,0.9777275383981181,demo_synthetic
demo_synthetic,,DEMO_095,NiTi demo,89.09,1321.57,0.07,0.025,38.52,50.471,50.421,70,25,0,500,30,93.06,6.94,-6.31,-19.38,12.98,45.07,51.75,2.91,2.08,641.3,8.3,3.015,2.89,4.12,4.62,96.8,1.0136836965444094,demo_synthetic
demo_synthetic,,DEMO_096,NiTi demo,222.08,1090.99,0.07,0.04,72.7,51.049,50.918,70,150,0,600,60,99.41,0.59,-43.91,-56.38,-18.79,7.1,50.32,4.93,0.77,782.8,12.47,3.015,2.89,4.12,4.62,96.8,0.9968653626829399,demo_synthetic
demo_synthetic,,DEMO_097,NiTi demo,355.25,1370.02,0.05,0.03,172.87,50.667,50.321,70,250,0,600,120,96.94,3.06,41.44,23.64,65.82,88.66,46.76,1.69,1.31,916.1,6.3,3.015,2.89,4.12,4.62,96.8,0.9792900221807896,demo_synthetic
demo_synthetic,,DEMO_098,NiTi demo,130.46,581.8,0.09,0.04,62.29,50.194,50.142,70,25,0,600,120,97.27,2.73,20.38,5.15,38.38,69.64,44.24,4.07,1.58,715.7,12.44,3.015,2.89,4.12,4.62,96.8,0.9906660994787894,demo_synthetic
demo_synthetic,,DEMO_099,NiTi demo,106.32,370.21,0.05,0.03,191.45,51.252,50.88,70,250,0,550,30,96.47,3.53,26.88,9.36,47.25,69.48,37.85,1.67,2.11,795.8,6.74,3.015,2.89,4.12,4.62,96.8,1.0056273809303973,demo_synthetic
demo_synthetic,,DEMO_100,NiTi demo,189.98,690.57,0.09,0.03,101.89,50.457,50.343,70,250,0,550,10,99.95,0.05,4.98,-11.33,22.25,52.35,39.53,5.44,0.74,873.8,9.98,3.015,2.89,4.12,4.62,96.8,1.014797744129405,demo_synthetic
demo_synthetic,,DEMO_101,NiTi demo,103.93,840.16,0.09,0.025,54.98,50.349,50.272,70,80,0,500,30,96.32,3.68,-14.17,-25.65,6.41,35.3,45.34,3.63,0.9,769.1,13.49,3.015,2.89,4.12,4.62,96.8,0.9842614748312608,demo_synthetic
demo_synthetic,,DEMO_102,NiTi demo,74.76,594.87,0.11,0.025,45.7,51.059,51.026,70,25,0,350,60,93.68,6.32,-73.1,-84.32,-51.85,-16.23,53.37,3.44,1.98,673.4,8.43,3.015,2.89,4.12,4.62,96.8,1.0232944513962081,demo_synthetic
demo_synthetic,,DEMO_103,NiTi demo,202.48,1284.05,0.07,0.04,56.32,50.841,50.856,70,250,0,450,0,96.43,3.57,-50.58,-59.47,-25.71,12.16,68.55,4.36,1.39,675.2,10.44,3.015,2.89,4.12,4.62,96.8,0.9985916389342436,demo_synthetic
demo_synthetic,,DEMO_104,NiTi demo,231.88,1256.49,0.05,0.03,123.03,50.436,50.166,70,150,0,500,60,99.53,0.47,20.23,8.55,41.31,77.49,55.16,4.13,2.21,845.6,10.05,3.015,2.89,4.12,4.62,96.8,0.9949291786697678,demo_synthetic
demo_synthetic,,DEMO_105,NiTi demo,142.15,592.87,0.09,0.03,88.8,50.359,50.283,70,150,0,450,0,99.95,0.05,22.56,13.83,40.71,71.65,42.53,5.84,0.81,829.4,11.77,3.015,2.89,4.12,4.62,96.8,0.9704445222462496,demo_synthetic
demo_synthetic,,DEMO_106,NiTi demo,179.35,1331.47,0.09,0.03,49.89,51.289,51.248,70,250,0,550,60,94.68,5.32,-108.87,-123.64,-92.24,-68.87,39.88,4.05,1.69,719.6,11.31,3.015,2.89,4.12,4.62,96.8,0.9957868551312473,demo_synthetic
demo_synthetic,,DEMO_107,NiTi demo,241.55,543.79,0.07,0.03,211.52,50.791,50.394,70,250,0,600,60,95.96,4.04,66.38,56.23,85.51,117.84,57.8,0.9,1.92,871.7,6.82,3.015,2.89,4.12,4.62,96.8,0.998203823044043,demo_synthetic
demo_synthetic,,DEMO_108,NiTi demo,269.99,504.66,0.07,0.03,254.76,50.127,49.7,70,80,0,600,10,95.98,4.02,139.67,123.59,164.64,198.95,58.8,0.0,2.26,938.8,1.96,3.015,2.89,4.12,4.62,96.8,1.0012953001779887,demo_synthetic
demo_synthetic,,DEMO_109,NiTi demo,144.44,458.2,0.09,0.025,140.1,50.376,50.072,70,150,0,500,120,98.75,1.25,67.75,57.06,82.91,117.36,49.23,3.79,1.08,827.8,9.34,3.015,2.89,4.12,4.62,96.8,1.0205639203641967,demo_synthetic
demo_synthetic,,DEMO_110,NiTi demo,356.27,453.24,0.05,0.04,393.03,50.418,50.01,70,80,0,0,60,96.93,3.07,191.04,181.86,210.26,248.37,49.64,0.0,0.82,1084.6,1.14,3.015,2.89,4.12,4.62,96.8,1.0391851056550696,demo_synthetic
demo_synthetic,,DEMO_111,NiTi demo,172.25,906.26,0.05,0.025,152.06,50.934,50.642,70,80,0,600,60,97.88,2.12,-3.98,-17.33,11.41,47.27,56.78,3.46,1.72,918.3,7.46,3.015,2.89,4.12,4.62,96.8,0.9851608435038528,demo_synthetic
demo_synthetic,,DEMO_112,NiTi demo,89.5,1463.36,0.07,0.025,34.95,50.33,50.295,70,25,0,450,60,92.44,7.56,-1.43,-11.21,17.31,55.78,54.63,3.05,1.33,702.0,13.41,3.015,2.89,4.12,4.62,96.8,1.0093725851867055,demo_synthetic
demo_synthetic,,DEMO_113,NiTi demo,352.16,1235.28,0.05,0.025,228.07,50.185,49.778,70,25,0,600,60,96.57,3.43,128.01,117.29,153.28,179.9,53.19,0.0,2.11,910.3,5.7,3.015,2.89,4.12,4.62,96.8,1.0124750548956827,demo_synthetic
demo_synthetic,,DEMO_114,NiTi demo,84.74,1053.72,0.09,0.03,29.78,50.789,50.813,70,150,0,550,60,92.37,7.63,-68.46,-81.61,-47.09,-24.81,52.2,1.97,2.22,651.1,9.44,3.015,2.89,4.12,4.62,96.8,1.0098880754505994,demo_synthetic
demo_synthetic,,DEMO_115,NiTi demo,214.6,1168.67,0.07,0.025,104.93,50.944,50.814,70,80,0,500,60,99.95,0.05,-40.25,-48.46,-22.82,0.28,49.41,5.27,0.24,784.8,11.45,3.015,2.89,4.12,4.62,96.8,1.0193007797377542,demo_synthetic
demo_synthetic,,DEMO_116,NiTi demo,159.71,438.79,0.11,0.03,110.3,50.805,50.639,70,80,0,350,120,99.95,0.05,-1.14,-12.15,15.98,44.1,46.07,4.93,1.01,814.2,12.53,3.015,2.89,4.12,4.62,96.8,1.0023949675622557,demo_synthetic
demo_synthetic,,DEMO_117,NiTi demo,183.89,481.97,0.07,0.03,181.68,50.839,50.333,70,150,0,350,10,96.55,3.45,53.34,39.57,73.88,103.71,52.13,1.99,0.98,876.5,6.38,3.015,2.89,4.12,4.62,96.8,0.9938372712052321,demo_synthetic
demo_synthetic,,DEMO_118,NiTi demo,184.65,961.67,0.11,0.025,69.82,50.905,50.795,70,80,0,0,60,99.05,0.95,-52.29,-60.96,-35.38,0.35,44.51,5.48,0.65,771.1,12.98,3.015,2.89,4.12,4.62,96.8,1.0006713475228146,demo_synthetic
demo_synthetic,,DEMO_119,NiTi demo,172.66,619.04,0.05,0.04,139.46,50.921,50.681,70,250,0,350,120,98.89,1.11,-2.65,-17.82,18.44,48.75,48.12,3.83,1.42,839.4,9.92,3.015,2.89,4.12,4.62,96.8,0.9859608482586627,demo_synthetic
demo_synthetic,,DEMO_120,NiTi demo,110.51,1155.97,0.07,0.03,45.52,51.377,51.361,70,80,0,350,60,94.37,5.63,-103.71,-118.47,-77.29,-45.81,56.91,2.56,2.34,724.7,11.07,3.015,2.89,4.12,4.62,96.8,0.986424725716055,demo_synthetic
demo_synthetic,,DEMO_121,NiTi demo,304.39,584.36,0.09,0.03,192.92,50.503,50.095,70,25,0,600,120,96.14,3.86,72.92,56.67,97.6,135.64,64.4,1.89,1.61,837.8,6.86,3.015,2.89,4.12,4.62,96.8,1.0167819745398095,demo_synthetic
demo_synthetic,,DEMO_122,NiTi demo,183.29,1349.39,0.09,0.03,50.31,50.178,50.193,70,250,0,600,0,94.33,5.67,2.55,-8.64,21.35,45.04,43.62,3.34,1.67,686.8,11.5,3.015,2.89,4.12,4.62,96.8,0.9931147388154112,demo_synthetic
demo_synthetic,,DEMO_123,NiTi demo,204.18,826.62,0.05,0.025,197.6,51.255,50.75,70,150,0,450,30,96.71,3.29,21.54,9.45,36.81,73.93,53.4,1.69,0.63,902.4,7.03,3.015,2.89,4.12,4.62,96.8,0.9959265629708306,demo_synthetic
demo_synthetic,,DEMO_124,NiTi demo,224.33,1282.39,0.09,0.025,77.75,50.887,50.857,70,80,0,0,60,99.56,0.44,-43.0,-54.81,-21.83,9.43,54.23,5.63,0.81,788.4,12.6,3.015,2.89,4.12,4.62,96.8,1.007839942650077,demo_synthetic
demo_synthetic,,DEMO_125,NiTi demo,228.98,568.35,0.11,0.025,146.5,50.528,50.2,70,80,0,0,30,97.14,2.86,49.45,36.94,68.96,101.49,60.11,2.63,1.66,892.4,10.34,3.015,2.89,4.12,4.62,96.8,0.987683165222173,demo_synthetic
demo_synthetic,,DEMO_126,NiTi demo,232.47,1460.0,0.11,0.04,36.19,50.952,50.929,70,250,0,450,30,93.24,6.76,-69.53,-82.84,-45.39,-18.52,52.1,3.41,1.74,669.7,9.78,3.015,2.89,4.12,4.62,96.8,0.995101482988699,demo_synthetic
demo_synthetic,,DEMO_127,NiTi demo,288.28,1404.34,0.11,0.04,46.65,51.352,51.294,70,150,0,450,30,93.76,6.24,-92.86,-108.43,-76.78,-40.61,51.02,3.97,1.46,663.3,10.49,3.015,2.89,4.12,4.62,96.8,0.9823369911625116,demo_synthetic
demo_synthetic,,DEMO_128,NiTi demo,356.58,1150.79,0.09,0.04,86.07,51.161,51.076,70,80,0,600,60,99.95,0.05,-60.99,-69.74,-39.94,-0.56,61.56,6.0,0.28,858.1,10.98,3.015,2.89,4.12,4.62,96.8,0.9990726513516137,demo_synthetic
demo_synthetic,,DEMO_129,NiTi demo,298.37,839.0,0.07,0.025,203.21,51.083,50.718,70,80,0,0,0,96.13,3.87,26.77,9.23,43.11,79.18,49.4,0.85,1.17,899.0,7.26,3.015,2.89,4.12,4.62,96.8,1.0290364068325835,demo_synthetic
demo_synthetic,,DEMO_130,NiTi demo,138.57,1386.69,0.07,0.03,47.59,51.027,51.021,70,25,0,450,30,94.48,5.52,-72.98,-89.07,-46.52,-21.97,55.33,3.96,1.93,690.5,13.26,3.015,2.89,4.12,4.62,96.8,0.9951495325821131,demo_synthetic
demo_synthetic,,DEMO_131,NiTi demo,285.55,1277.22,0.05,0.04,111.78,50.704,50.509,70,250,0,600,10,99.95,0.05,8.94,-5.89,23.97,54.8,52.93,5.45,1.56,754.4,11.29,3.015,2.89,4.12,4.62,96.8,0.9814912550735818,demo_synthetic
demo_synthetic,,DEMO_132,NiTi demo,347.13,1110.05,0.07,0.03,148.91,50.26,49.891,70,150,0,550,0,97.87,2.13,78.03,64.91,97.05,121.08,54.89,4.65,1.09,856.8,10.28,3.015,2.89,4.12,4.62,96.8,0.9826867206694382,demo_synthetic
demo_synthetic,,DEMO_133,NiTi demo,104.48,630.19,0.05,0.03,110.53,51.041,50.798,70,25,0,550,10,99.95,0.05,-31.47,-42.44,-3.94,28.63,61.09,5.0,1.09,846.2,11.27,3.015,2.89,4.12,4.62,96.8,0.9730143935199476,demo_synthetic
demo_synthetic,,DEMO_134,NiTi demo,148.09,1385.55,0.07,0.03,50.89,50.884,50.885,70,250,0,500,30,94.86,5.14,-65.03,-75.45,-37.64,-12.74,57.88,4.17,2.13,652.4,8.62,3.015,2.89,4.12,4.62,96.8,1.0030561988351931,demo_synthetic
demo_synthetic,,DEMO_135,NiTi demo,245.1,1262.18,0.09,0.04,53.94,50.403,50.317,70,150,0,600,30,95.26,4.74,-12.03,-25.99,15.36,47.42,56.61,4.57,2.16,725.3,7.9,3.015,2.89,4.12,4.62,96.8,0.9847196581080404,demo_synthetic
demo_synthetic,,DEMO_136,NiTi demo,255.3,1272.99,0.11,0.025,72.93,50.926,50.86,70,250,0,500,120,99.31,0.69,-57.6,-72.9,-30.45,-3.34,59.3,4.58,1.21,793.0,14.02,3.015,2.89,4.12,4.62,96.8,0.9966368219413148,demo_synthetic
demo_synthetic,,DEMO_137,NiTi demo,192.27,558.8,0.05,0.03,229.38,50.17,49.706,70,250,0,0,30,95.69,4.31,133.52,120.36,150.01,189.83,65.9,1.0,1.44,875.4,7.8,3.015,2.89,4.12,4.62,96.8,1.0095004361694555,demo_synthetic
demo_synthetic,,DEMO_138,NiTi demo,313.23,672.38,0.11,0.03,141.17,50.854,50.577,70,150,0,0,120,98.35,1.65,3.6,-6.66,27.24,64.5,58.09,4.06,0.43,854.5,7.39,3.015,2.89,4.12,4.62,96.8,1.0024458795808608,demo_synthetic
demo_synthetic,,DEMO_139,NiTi demo,141.84,357.01,0.11,0.025,144.47,51.041,50.777,70,80,0,550,0,98.73,1.27,-16.9,-27.01,5.82,29.13,45.9,3.93,0.0,870.2,9.0,3.015,2.89,4.12,4.62,96.8,0.9845353146755086,demo_synthetic
demo_synthetic,,DEMO_140,NiTi demo,231.47,1280.98,0.09,0.025,80.31,51.014,50.906,70,80,0,450,0,99.86,0.14,-40.57,-50.42,-19.95,5.73,55.17,5.76,1.12,812.7,11.04,3.015,2.89,4.12,4.62,96.8,0.9980736491267365,demo_synthetic
demo_synthetic,,DEMO_141,NiTi demo,334.17,910.8,0.07,0.04,131.03,50.192,49.908,70,80,0,0,0,99.28,0.72,71.61,58.91,96.0,132.24,68.32,4.39,0.93,882.6,7.95,3.015,2.89,4.12,4.62,96.8,1.008251742035355,demo_synthetic
demo_synthetic,,DEMO_142,NiTi demo,83.28,1128.68,0.09,0.03,27.33,50.437,50.421,70,250,0,350,0,92.0,8.0,-22.92,-31.13,-4.79,23.73,41.09,2.5,2.22,681.4,7.83,3.015,2.89,4.12,4.62,96.8,1.0404169397202427,demo_synthetic
demo_synthetic,,DEMO_143,NiTi demo,237.69,928.17,0.05,0.03,170.72,51.337,50.935,70,250,0,350,10,96.5,3.5,-28.44,-40.09,-5.65,20.96,55.76,3.17,1.52,840.9,6.94,3.015,2.89,4.12,4.62,96.8,0.9931263802667146,demo_synthetic
demo_synthetic,,DEMO_144,NiTi demo,313.31,682.49,0.09,0.03,170.03,50.597,50.24,70,250,0,450,60,96.23,3.77,53.75,38.8,76.91,107.77,57.61,2.22,1.97,856.6,7.88,3.015,2.89,4.12,4.62,96.8,0.9990732520490064,demo_synthetic
demo_synthetic,,DEMO_145,NiTi demo,353.52,1462.93,0.09,0.04,67.12,50.986,50.879,70,25,0,500,0,98.74,1.26,-39.67,-56.57,-18.71,15.04,59.0,4.76,1.99,779.0,12.13,3.015,2.89,4.12,4.62,96.8,0.996752864313829,demo_synthetic
demo_synthetic,,DEMO_146,NiTi demo,216.2,792.72,0.05,0.04,136.37,50.555,50.224,70,80,0,350,10,99.19,0.81,45.54,33.14,61.95,99.19,53.46,4.17,1.17,855.6,12.62,3.015,2.89,4.12,4.62,96.8,1.0028539539426338,demo_synthetic
demo_synthetic,,DEMO_147,NiTi demo,202.22,1114.57,0.07,0.04,64.8,50.175,50.108,70,80,0,600,60,98.01,1.99,15.68,5.33,41.3,74.35,60.32,3.45,1.78,760.1,12.08,3.015,2.89,4.12,4.62,96.8,1.017745351088916,demo_synthetic
demo_synthetic,,DEMO_148,NiTi demo,115.44,1149.24,0.09,0.025,44.64,50.145,50.096,70,25,0,550,30,93.94,6.06,17.62,2.51,45.04,81.13,65.13,4.59,1.63,621.1,9.65,3.015,2.89,4.12,4.62,96.8,0.976559415167167,demo_synthetic
demo_synthetic,,DEMO_149,NiTi demo,85.74,497.2,0.11,0.04,39.19,50.546,50.443,70,80,0,550,60,93.27,6.73,-20.52,-36.79,7.13,30.02,50.96,3.27,1.19,677.1,12.55,3.015,2.89,4.12,4.62,96.8,0.9991857408531664,demo_synthetic
demo_synthetic,,DEMO_150,NiTi demo,112.26,785.74,0.07,0.03,68.03,50.703,50.648,70,25,0,600,10,98.5,1.5,-28.08,-44.6,-11.61,23.62,48.33,4.52,1.72,771.3,11.58,3.015,2.89,4.12,4.62,96.8,0.9963812061619061,demo_synthetic
demo_synthetic,,DEMO_151,NiTi demo,224.21,1359.84,0.07,0.025,94.22,50.168,50.027,70,80,0,500,10,99.85,0.15,50.63,37.91,76.2,108.83,55.85,5.55,1.78,807.2,11.59,3.015,2.89,4.12,4.62,96.8,1.018505616032603,demo_synthetic
demo_synthetic,,DEMO_152,NiTi demo,141.16,425.05,0.07,0.04,118.61,50.945,50.801,70,150,0,500,10,99.29,0.71,-1.84,-12.37,13.53,43.27,47.1,4.55,0.0,785.0,10.87,3.015,2.89,4.12,4.62,96.8,1.0132434368077508,demo_synthetic
demo_synthetic,,DEMO_153,NiTi demo,137.26,1202.98,0.07,0.04,40.75,50.733,50.73,70,250,0,350,0,92.61,7.39,-41.02,-57.71,-22.1,0.06,40.48,2.92,2.64,683.2,10.08,3.015,2.89,4.12,4.62,96.8,0.9802505285205212,demo_synthetic
demo_synthetic,,DEMO_154,NiTi demo,236.73,1371.52,0.11,0.025,62.76,50.76,50.704,70,150,0,550,0,97.19,2.81,-41.54,-52.66,-23.22,16.07,53.19,5.12,1.08,853.2,11.41,3.015,2.89,4.12,4.62,96.8,1.0166973203215686,demo_synthetic
demo_synthetic,,DEMO_155,NiTi demo,269.03,1223.0,0.09,0.025,97.77,50.852,50.691,70,250,0,500,30,99.95,0.05,0.32,-16.89,21.92,57.87,54.44,5.81,0.67,866.6,11.54,3.015,2.89,4.12,4.62,96.8,1.0152984581863072,demo_synthetic
demo_synthetic,,DEMO_156,NiTi demo,131.04,552.05,0.11,0.025,86.31,50.861,50.711,70,25,0,450,0,99.95,0.05,-20.86,-37.58,6.13,29.13,53.98,5.27,1.32,790.4,13.07,3.015,2.89,4.12,4.62,96.8,1.0015647083651829,demo_synthetic
demo_synthetic,,DEMO_157,NiTi demo,243.54,748.3,0.05,0.025,260.36,50.252,49.815,70,250,0,550,120,95.71,4.29,133.64,117.7,160.12,187.24,59.28,0.0,2.53,940.8,3.61,3.015,2.89,4.12,4.62,96.8,0.9912041395226127,demo_synthetic
demo_synthetic,,DEMO_158,NiTi demo,244.4,350.34,0.11,0.03,211.4,50.749,50.324,70,25,0,0,0,96.02,3.98,64.94,48.14,90.37,128.06,67.65,1.79,1.2,884.4,5.74,3.015,2.89,4.12,4.62,96.8,1.0112883639474612,demo_synthetic
demo_synthetic,,DEMO_159,NiTi demo,311.82,504.07,0.09,0.03,229.11,50.213,49.731,70,250,0,600,120,96.14,3.86,129.53,115.11,146.31,182.58,50.25,0.33,2.21,935.5,5.21,3.015,2.89,4.12,4.62,96.8,1.0079912892878546,demo_synthetic
demo_synthetic,,DEMO_160,NiTi demo,246.57,1093.15,0.09,0.03,83.54,51.033,50.939,70,150,0,500,120,99.88,0.12,-63.93,-74.82,-38.63,0.8,64.4,5.68,0.65,837.3,10.15,3.015,2.89,4.12,4.62,96.8,1.0115421694542677,demo_synthetic
demo_synthetic,,DEMO_161,NiTi demo,209.66,1315.61,0.09,0.04,44.27,50.407,50.377,70,250,0,550,10,94.08,5.92,-26.44,-34.96,-11.02,12.33,37.84,3.7,1.73,654.5,9.58,3.015,2.89,4.12,4.62,96.8,1.0030787335775635,demo_synthetic
demo_synthetic,,DEMO_162,NiTi demo,244.15,862.78,0.11,0.03,85.75,51.07,51.012,70,25,0,500,10,99.95,0.05,-70.88,-79.0,-54.58,-29.24,41.18,5.6,0.78,789.4,11.8,3.015,2.89,4.12,4.62,96.8,0.9875145278061526,demo_synthetic
demo_synthetic,,DEMO_163,NiTi demo,77.1,354.39,0.11,0.04,49.44,50.569,50.48,70,25,0,500,120,94.34,5.66,-14.88,-29.49,10.7,35.88,46.7,4.93,2.08,674.4,8.84,3.015,2.89,4.12,4.62,96.8,1.0368177772496716,demo_synthetic
demo_synthetic,,DEMO_164,NiTi demo,251.0,1076.08,0.05,0.03,155.5,50.411,50.073,70,25,0,450,0,97.96,2.04,64.28,53.71,83.7,115.14,47.41,3.97,1.47,862.1,8.76,3.015,2.89,4.12,4.62,96.8,1.016980869295284,demo_synthetic
demo_synthetic,,DEMO_165,NiTi demo,215.33,1458.11,0.09,0.025,65.63,51.348,51.297,70,25,0,450,10,98.46,1.54,-120.17,-133.15,-92.6,-55.54,65.44,5.39,0.87,738.2,11.25,3.015,2.89,4.12,4.62,96.8,1.0032031766351337,demo_synthetic
demo_synthetic,,DEMO_166,NiTi demo,332.9,531.99,0.07,0.025,357.58,50.34,49.89,70,250,0,0,60,96.34,3.66,171.3,160.1,187.18,223.09,55.2,0.0,2.11,998.2,1.0,3.015,2.89,4.12,4.62,96.8,1.0293703754709105,demo_synthetic
demo_synthetic,,DEMO_167,NiTi demo,184.84,1480.31,0.07,0.04,44.6,50.841,50.86,70,150,0,550,30,93.66,6.34,-54.69,-72.29,-26.82,-1.86,51.45,3.43,0.96,753.0,9.71,3.015,2.89,4.12,4.62,96.8,1.0094190617859766,demo_synthetic
demo_synthetic,,DEMO_168,NiTi demo,223.08,380.26,0.07,0.025,335.24,50.599,50.085,70,150,0,500,30,95.22,4.78,142.96,126.67,170.33,209.27,66.6,0.0,2.14,1020.5,1.0,3.015,2.89,4.12,4.62,96.8,0.9786359435998429,demo_synthetic
demo_synthetic,,DEMO_169,NiTi demo,127.33,1003.92,0.09,0.025,56.37,50.172,50.119,70,250,0,500,0,96.86,3.14,20.82,10.25,41.55,66.5,42.31,3.98,1.09,720.9,11.54,3.015,2.89,4.12,4.62,96.8,1.0121100940894643,demo_synthetic
demo_synthetic,,DEMO_170,NiTi demo,342.24,384.67,0.11,0.04,202.2,50.908,50.437,70,150,0,500,0,95.99,4.01,52.95,43.32,75.76,113.69,65.92,1.41,1.41,867.7,6.49,3.015,2.89,4.12,4.62,96.8,1.0197051716817245,demo_synthetic
demo_synthetic,,DEMO_171,NiTi demo,174.14,1295.07,0.09,0.03,49.8,51.292,51.317,70,150,0,500,60,95.55,4.45,-117.1,-127.32,-95.67,-61.44,59.56,3.01,1.34,707.6,11.93,3.015,2.89,4.12,4.62,96.8,0.9772162637571788,demo_synthetic
demo_synthetic,,DEMO_172,NiTi demo,293.31,973.61,0.07,0.04,107.59,50.466,50.337,70,250,0,350,60,99.95,0.05,21.03,9.26,38.08,77.85,62.53,4.98,1.05,839.5,11.71,3.015,2.89,4.12,4.62,96.8,1.0171432476117015,demo_synthetic
demo_synthetic,,DEMO_173,NiTi demo,117.79,817.21,0.07,0.03,68.64,51.21,51.099,70,150,0,350,120,98.82,1.18,-85.9,-100.52,-68.83,-46.26,45.68,4.45,1.32,764.1,10.44,3.015,2.89,4.12,4.62,96.8,1.0097894139071268,demo_synthetic
demo_synthetic,,DEMO_174,NiTi demo,327.19,1098.42,0.07,0.04,106.38,50.699,50.569,70,80,0,500,120,99.87,0.13,-7.78,-17.6,8.08,46.48,66.32,5.24,0.88,831.9,11.55,3.015,2.89,4.12,4.62,96.8,0.9819688319041622,demo_synthetic
demo_synthetic,,DEMO_175,NiTi demo,210.13,1323.08,0.07,0.04,56.72,51.173,51.084,70,80,0,600,120,96.63,3.37,-85.97,-102.13,-59.44,-33.33,51.92,3.47,1.32,734.7,12.22,3.015,2.89,4.12,4.62,96.8,0.9752294614897832,demo_synthetic
demo_synthetic,,DEMO_176,NiTi demo,238.79,592.31,0.05,0.03,268.77,50.683,50.2,70,250,0,550,0,96.51,3.49,98.72,81.86,126.54,151.45,58.34,0.0,1.34,939.2,3.64,3.015,2.89,4.12,4.62,96.8,0.9852194648788614,demo_synthetic
demo_synthetic,,DEMO_177,NiTi demo,226.63,933.33,0.05,0.04,121.41,50.914,50.642,70,80,0,0,10,99.56,0.44,-9.82,-20.71,7.68,45.18,53.32,4.65,0.4,842.6,9.94,3.015,2.89,4.12,4.62,96.8,1.0007733808644064,demo_synthetic
demo_synthetic,,DEMO_178,NiTi demo,211.81,384.04,0.11,0.04,125.35,50.439,50.19,70,150,0,500,120,98.95,1.05,41.86,32.16,65.2,87.59,40.94,4.32,1.33,861.1,12.92,3.015,2.89,4.12,4.62,96.8,0.9959924431731406,demo_synthetic
demo_synthetic,,DEMO_179,NiTi demo,146.94,529.57,0.09,0.03,102.77,50.907,50.769,70,150,0,350,0,99.95,0.05,-34.76,-46.46,-19.57,15.5,53.47,4.61,0.35,848.1,11.5,3.015,2.89,4.12,4.62,96.8,0.9727571999453268,demo_synthetic
